Task,Scrambled_Status,Name_1,Name_2,image_1,image_2,Random,Order,
Social Networking,Unscrambled,Icon_5_Control_SN.png,Icon_5_Target_SN.png,../User/Pictures/Social_Networking/Icon_5_Control_SN.png,../User/Pictures/Social_Networking/Icon_5_Target_SN.png,0.444728684,40,
Alcohol,Scrambled,Unopened_1_Control_A.png_Scrambled,Unopened_1_Target_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Unopened_1_Control_A.png,../User/Pictures/Alcohol/Scrambled_Unopened_1_Target_A.png,0.441516365,39,
Alcohol,Unscrambled,Social_2_Target_A.png,Social_2_Control_A.png,../User/Pictures/Alcohol/Social_2_Target_A.png,../User/Pictures/Alcohol/Social_2_Control_A.png,0.429374099,38,
Social Networking,Scrambled,Phone_2_Control_SN.png_Scrambled,Phone_2_Target_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_2_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_2_Target_SN.png,0.393425932,37,
Alcohol,Unscrambled,Social_4_Control_A.png,Social_4_Target_A.png,../User/Pictures/Alcohol/Social_4_Control_A.png,../User/Pictures/Alcohol/Social_4_Target_A.png,0.385903059,36,
Social Networking,Scrambled,Icon_4_Target_SN.png_Scrambled,Icon_4_Control_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Icon_4_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Icon_4_Control_SN.png,0.382404996,35,
Alcohol,Scrambled,Poured_2_Control_A.png_Scrambled,Poured_2_Target_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Poured_2_Control_A.png,../User/Pictures/Alcohol/Scrambled_Poured_2_Target_A.png,0.[phone],34,
Social Networking,Unscrambled,Phone_4_Target_SN.png,Phone_4_Control_SN.png,../User/Pictures/Social_Networking/Phone_4_Target_SN.png,../User/Pictures/Social_Networking/Phone_4_Control_SN.png,0.345668856,33,
Alcohol,Unscrambled,Unopened_2_Control_A.png,Unopened_2_Target_A.png,../User/Pictures/Alcohol/Unopened_2_Control_A.png,../User/Pictures/Alcohol/Unopened_2_Target_A.png,0.345508537,32,
Alcohol,Scrambled,Poured_1_Target_A.png_Scrambled,Poured_1_Control_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Poured_1_Target_A.png,../User/Pictures/Alcohol/Scrambled_Poured_1_Control_A.png,0.242266058,31,
Social Networking,Unscrambled,Icon_2_Control_SN.png,Icon_2_Target_SN.png,../User/Pictures/Social_Networking/Icon_2_Control_SN.png,../User/Pictures/Social_Networking/Icon_2_Target_SN.png,0.466167962,30,
Social Networking,Scrambled,Phone_5_Target_SN.png_Scrambled,Phone_5_Control_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_5_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_5_Control_SN.png,0.334481584,29,
Alcohol,Unscrambled,Location_5_Target_A.png,Location_5_Control_A.png,../User/Pictures/Alcohol/Location_5_Target_A.png,../User/Pictures/Alcohol/Location_5_Control_A.png,0.317240541,28,
Social Networking,Unscrambled,Icon_1_Control_SN.png,Icon_1_Target_SN.png,../User/Pictures/Social_Networking/Icon_1_Control_SN.png,../User/Pictures/Social_Networking/Icon_1_Target_SN.png,0.316011621,27,
Alcohol,Scrambled,Social_3_Target_A.png_Scrambled,Social_3_Control_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Social_3_Target_A.png,../User/Pictures/Alcohol/Scrambled_Social_3_Control_A.png,0.[phone],26,
Social Networking,Unscrambled,Phone_3_Target_SN.png,Phone_3_Control_SN.png,../User/Pictures/Social_Networking/Phone_3_Target_SN.png,../User/Pictures/Social_Networking/Phone_3_Control_SN.png,0.519917895,25,
Alcohol,Unscrambled,Poured_4_Control_A.png,Poured_4_Target_A.png,../User/Pictures/Alcohol/Poured_4_Control_A.png,../User/Pictures/Alcohol/Poured_4_Target_A.png,0.275252268,24,
Social Networking,Scrambled,Website_4_Control_SN.png_Scrambled,Website_4_Target_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Website_4_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Website_4_Target_SN.png,0.[phone],23,
Social Networking,Unscrambled,Phone_2_Target_SN.png,Phone_2_Control_SN.png,../User/Pictures/Social_Networking/Phone_2_Target_SN.png,../User/Pictures/Social_Networking/Phone_2_Control_SN.png,0.245434122,22,
Alcohol,Unscrambled,Poured_5_Target_A.png,Poured_5_Control_A.png,../User/Pictures/Alcohol/Poured_5_Target_A.png,../User/Pictures/Alcohol/Poured_5_Control_A.png,0.345222042,21,
Alcohol,Scrambled,Unopened_4_Control_A.png_Scrambled,Unopened_4_Target_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Unopened_4_Control_A.png,../User/Pictures/Alcohol/Scrambled_Unopened_4_Target_A.png,0.241421912,20,
Social Networking,Scrambled,Misc_1_Control_SN.png_Scrambled,Misc_1_Target_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Misc_1_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Misc_1_Target_SN.png,0.233790555,19,
Social Networking,Unscrambled,Misc_2_Target_SN.png,Misc_2_Control_SN.png,../User/Pictures/Social_Networking/Misc_2_Target_SN.png,../User/Pictures/Social_Networking/Misc_2_Control_SN.png,0.227995904,18,
Alcohol,Unscrambled,Location_1_Control_A.png,Location_1_Target_A.png,../User/Pictures/Alcohol/Location_1_Control_A.png,../User/Pictures/Alcohol/Location_1_Target_A.png,0.198334642,17,
Social Networking,Scrambled,Website_1_Target_SN.png_Scrambled,Website_1_Control_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Website_1_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Website_1_Control_SN.png,0.027358379,16,
Alcohol,Unscrambled,Location_2_Control_A.png,Location_2_Target_A.png,../User/Pictures/Alcohol/Location_2_Control_A.png,../User/Pictures/Alcohol/Location_2_Target_A.png,0.[phone],15,
Social Networking,Unscrambled,Phone_5_Target_SN.png,Phone_5_Control_SN.png,../User/Pictures/Social_Networking/Phone_5_Target_SN.png,../User/Pictures/Social_Networking/Phone_5_Control_SN.png,0.156125875,14,
Alcohol,Scrambled,Location_1_Control_A.png_Scrambled,Location_1_Target_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Location_1_Control_A.png,../User/Pictures/Alcohol/Scrambled_Location_1_Target_A.png,0.188646983,13,
Social Networking,Scrambled,Misc_2_Target_SN.png_Scrambled,Misc_2_Control_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Misc_2_Target_SN.png,../User/Pictures/Social_Networking/Scrambled_Misc_2_Control_SN.png,0.101954374,12,
Alcohol,Unscrambled,Poured_3_Control_A.png,Poured_3_Target_A.png,../User/Pictures/Alcohol/Poured_3_Control_A.png,../User/Pictures/Alcohol/Poured_3_Target_A.png,0.068205754,11,
Alcohol,Scrambled,Social_5_Target_A.png_Scrambled,Social_5_Control_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Social_5_Target_A.png,../User/Pictures/Alcohol/Scrambled_Social_5_Control_A.png,0.09636974,10,
Social Networking,Unscrambled,Website_4_Target_SN.png,Website_4_Control_SN.png,../User/Pictures/Social_Networking/Website_4_Target_SN.png,../User/Pictures/Social_Networking/Website_4_Control_SN.png,0.070975165,9,
Alcohol,Scrambled,Social_4_Control_A.png_Scrambled,Social_4_Target_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Social_4_Control_A.png,../User/Pictures/Alcohol/Scrambled_Social_4_Target_A.png,0.100927609,8,
Alcohol,Unscrambled,Location_4_Target_A.png,Location_4_Control_A.png,../User/Pictures/Alcohol/Location_4_Target_A.png,../User/Pictures/Alcohol/Location_4_Control_A.png,0.066166088,7,
Social Networking,Scrambled,Phone_4_Control_SN.png_Scrambled,Phone_4_Target_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_4_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_4_Target_SN.png,0.063335041,6,
Alcohol,Unscrambled,Poured_1_Target_A.png,Poured_1_Control_A.png,../User/Pictures/Alcohol/Poured_1_Target_A.png,../User/Pictures/Alcohol/Poured_1_Control_A.png,0.059379086,5,
Social Networking,Scrambled,Phone_1_Control_SN.png_Scrambled,Phone_1_Target_SN.png_Scrambled,../User/Pictures/Social_Networking/Scrambled_Phone_1_Control_SN.png,../User/Pictures/Social_Networking/Scrambled_Phone_1_Target_SN.png,0.030445671,4,
Alcohol,Unscrambled,Unopened_1_Control_A.png,Unopened_1_Target_A.png,../User/Pictures/Alcohol/Unopened_1_Control_A.png,../User/Pictures/Alcohol/Unopened_1_Target_A.png,0.119666411,3,
Social Networking,Unscrambled,Website_2_Target_SN.png,Website_2_Control_SN.png,../User/Pictures/Social_Networking/Website_2_Target_SN.png,../User/Pictures/Social_Networking/Website_2_Control_SN.png,0.026990945,2,
Alcohol,Scrambled,Location_4_Target_A.png_Scrambled,Location_4_Control_A.png_Scrambled,../User/Pictures/Alcohol/Scrambled_Location_4_Target_A.png,../User/Pictures/Alcohol/Scrambled_Location_4_Control_A.png,0.023865481,1,
,,,,,,,,